Flare ID,Start Time,Peak Time,End Time,Class Type,Source Location,Active Region,Linked Events,Instruments,Note
2025-01-01T04:35:00-FLR-001,2025-01-01T04:35Z,2025-01-01T04:45Z,2025-01-01T05:02Z,M1.1,N13W72,13936.0,,GOES-P: EXIS 1.0-8.0,
2025-01-01T15:12:00-FLR-001,2025-01-01T15:12Z,2025-01-01T15:24Z,2025-01-01T15:43Z,M1.0,N13W78,13936.0,,GOES-P: EXIS 1.0-8.0,
2025-01-01T18:05:00-FLR-001,2025-01-01T18:05Z,2025-01-01T18:17Z,2025-01-01T18:28Z,M1.2,N13W79,13936.0,,GOES-P: EXIS 1.0-8.0,
2025-01-01T21:32:00-FLR-001,2025-01-01T21:32Z,2025-01-01T21:41Z,2025-01-01T21:46Z,M1.1,N13W90,13936.0,,GOES-P: EXIS 1.0-8.0,
2025-01-02T17:18:00-FLR-001,2025-01-02T17:18Z,2025-01-02T17:40Z,2025-01-02T17:59Z,M1.1,S11W29,13939.0,{'activityID': '2025-01-02T19:12:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-03T11:29:00-FLR-001,2025-01-03T11:29Z,2025-01-03T11:39Z,2025-01-03T11:49Z,X1.2,N10E64,13947.0,{'activityID': '2025-01-03T12:12:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-03T21:54:00-FLR-001,2025-01-03T21:54Z,2025-01-03T22:12Z,2025-01-03T22:27Z,M2.3,N12E58,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-03T22:32:00-FLR-001,2025-01-03T22:32Z,2025-01-03T22:41Z,2025-01-03T22:51Z,X1.1,N11E60,13947.0,{'activityID': '2025-01-03T23:12:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-03T23:14:00-FLR-001,2025-01-03T23:14Z,2025-01-03T23:24Z,2025-01-03T23:33Z,M1.9,N12E59,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-03T23:50:00-FLR-001,2025-01-03T23:50Z,2025-01-03T23:56Z,2025-01-04T00:05Z,M5.8,N11E58,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-04T00:34:00-FLR-001,2025-01-04T00:34Z,2025-01-04T00:36Z,2025-01-04T00:41Z,M1.5,N11E58,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-04T04:58:00-FLR-001,2025-01-04T04:58Z,2025-01-04T05:18Z,2025-01-04T05:27Z,M7.6,N12E54,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-04T12:34:00-FLR-001,2025-01-04T12:34Z,2025-01-04T12:48Z,2025-01-04T12:56Z,X1.8,N12E50,13947.0,{'activityID': '2025-01-04T13:25:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-04T14:24:00-FLR-001,2025-01-04T14:24Z,2025-01-04T15:08Z,2025-01-04T15:56Z,C9.3,S17W55,13939.0,"{'activityID': '2025-01-04T15:12:00-CME-001'}, {'activityID': '2025-01-04T21:46:00-SEP-001'}, {'activityID': '2025-01-04T22:15:00-SEP-001'}, {'activityID': '2025-01-04T22:23:00-SEP-001'}, {'activityID': '2025-01-05T01:03:00-SEP-001'}, {'activityID': '2025-01-05T02:35:00-SEP-001'}",GOES-P: EXIS 1.0-8.0,
2025-01-04T18:46:00-FLR-001,2025-01-04T18:46Z,2025-01-04T19:15Z,2025-01-04T19:52Z,C7.6,S17W57,13939.0,"{'activityID': '2025-01-04T18:48:00-CME-001'}, {'activityID': '2025-01-04T21:46:00-SEP-001'}, {'activityID': '2025-01-04T22:15:00-SEP-001'}, {'activityID': '2025-01-04T22:23:00-SEP-001'}, {'activityID': '2025-01-05T01:03:00-SEP-001'}, {'activityID': '2025-01-05T02:35:00-SEP-001'}",GOES-P: EXIS 1.0-8.0,
2025-01-04T23:08:00-FLR-001,2025-01-04T23:08Z,2025-01-04T23:26Z,2025-01-04T23:36Z,M2.1,N11E44,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-04T23:57:00-FLR-001,2025-01-04T23:57Z,2025-01-05T00:06Z,2025-01-05T00:16Z,M1.1,N10E42,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-05T02:14:00-FLR-001,2025-01-05T02:14Z,2025-01-05T02:39Z,2025-01-05T02:56Z,M4.1,N10E40,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-05T07:04:00-FLR-001,2025-01-05T07:04Z,2025-01-05T07:18Z,2025-01-05T07:41Z,M2.1,N12E41,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-05T09:09:00-FLR-001,2025-01-05T09:09Z,2025-01-05T09:36Z,2025-01-05T09:51Z,M4.1,N12E41,13947.0,{'activityID': '2025-01-05T10:12:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-05T15:20:00-FLR-001,2025-01-05T15:20Z,2025-01-05T15:37Z,2025-01-05T15:43Z,M2.4,N12E40,13947.0,{'activityID': '2025-01-05T16:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-06T01:29:00-FLR-001,2025-01-06T01:29Z,2025-01-06T01:52Z,2025-01-06T02:08Z,M3.1,N11E28,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-06T03:36:00-FLR-001,2025-01-06T03:36Z,2025-01-06T03:50Z,2025-01-06T03:54Z,M1.4,N15E30,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-06T16:12:00-FLR-001,2025-01-06T16:12Z,2025-01-06T16:24Z,2025-01-06T16:30Z,M4.8,N15E26,13947.0,{'activityID': '2025-01-06T17:24:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-06T21:58:00-FLR-001,2025-01-06T21:58Z,2025-01-06T22:10Z,2025-01-06T22:38Z,C2.7,S06W79,13941.0,{'activityID': '2025-01-06T23:00:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-07T09:19:00-FLR-001,2025-01-07T09:19Z,2025-01-07T09:31Z,2025-01-07T09:55Z,C2.5,S15W08,13951.0,{'activityID': '2025-01-07T10:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-07T22:35:00-FLR-001,2025-01-07T22:35Z,2025-01-07T23:05Z,2025-01-07T23:42Z,M1.1,S17W99,13939.0,{'activityID': '2025-01-07T23:12:00-CME-001'},GOES-P: EXIS 1.0-8.0,"Long-duration flare. Associated with large eruption and brightening seen from just beyond the southwest limb in GOES SUVI imagery. There is some uncertainty in the exact location since this is not directly on the disk, but very likely associated with Active Region 13939 which is estimated to have been located at roughly S17W99 at the peak time of the flare (2025-01-07T23:05Z)."
2025-01-09T00:18:00-FLR-001,2025-01-09T00:18Z,2025-01-09T00:26Z,2025-01-09T00:33Z,M1.1,N15W09,13947.0,,GOES-P: EXIS 1.0-8.0,
2025-01-10T09:24:00-FLR-001,2025-01-10T09:24Z,2025-01-10T09:42Z,2025-01-10T09:50Z,C6.1,S15W49,13951.0,,GOES-P: EXIS 1.0-8.0,
2025-01-11T08:35:00-FLR-001,2025-01-11T08:35Z,2025-01-11T08:44Z,2025-01-11T09:02Z,C2.8,N24W80,13954.0,{'activityID': '2025-01-11T09:09:00-CME-001'},GOES-P: EXIS 1.0-8.0,Simultaneous brightening from recently-decayed Active Region 13954 (N24W76) as well as an unnumbered region just beyond the E limb located at an estimated N19E90-N19E100.
2025-01-17T02:01:00-FLR-001,2025-01-17T02:01Z,2025-01-17T02:11Z,2025-01-17T02:17Z,M1.3,N07W23,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-17T03:08:00-FLR-001,2025-01-17T03:08Z,2025-01-17T03:20Z,2025-01-17T03:34Z,M1.1,S10E43,13961.0,,GOES-P: EXIS 1.0-8.0,
2025-01-17T09:10:00-FLR-001,2025-01-17T09:10Z,2025-01-17T09:19Z,2025-01-17T09:23Z,M2.0,N07W28,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-17T11:19:00-FLR-001,2025-01-17T11:19Z,2025-01-17T11:37Z,2025-01-17T11:49Z,M1.5,N07W29,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-17T13:24:00-FLR-001,2025-01-17T13:24Z,2025-01-17T13:35Z,2025-01-17T13:39Z,M7.4,N07W30,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-17T18:42:00-FLR-001,2025-01-17T18:42Z,2025-01-17T18:50Z,2025-01-17T19:04Z,M2.1,N07W32,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-17T19:44:00-FLR-001,2025-01-17T19:44Z,2025-01-17T19:49Z,2025-01-17T19:55Z,M1.8,N05W35,13964.0,{'activityID': '2025-01-17T21:24:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-17T19:59:00-FLR-001,2025-01-17T19:59Z,2025-01-17T20:01Z,2025-01-17T20:02Z,M1.1,N06W29,13964.0,{'activityID': '2025-01-17T21:24:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-17T22:00:00-FLR-001,2025-01-17T22:00Z,2025-01-17T22:05Z,2025-01-17T22:14Z,M1.0,N05W35,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-18T00:44:00-FLR-001,2025-01-18T00:44Z,2025-01-18T00:58Z,2025-01-18T01:03Z,M1.7,N06W34,13964.0,{'activityID': '2025-01-18T01:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-18T03:00:00-FLR-001,2025-01-18T03:00Z,2025-01-18T03:07Z,2025-01-18T03:15Z,M1.1,N08W36,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-19T03:28:00-FLR-001,2025-01-19T03:28Z,2025-01-19T03:32Z,2025-01-19T03:36Z,M2.4,N06W49,13964.0,,GOES-P: EXIS 1.0-8.0,
2025-01-21T10:08:00-FLR-001,2025-01-21T10:08Z,2025-01-21T10:39Z,2025-01-21T11:00Z,M3.3,S18E23,13967.0,{'activityID': '2025-01-21T10:53:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-22T10:44:00-FLR-001,2025-01-22T10:44Z,2025-01-22T11:08Z,2025-01-22T11:35Z,M1.3,S15W17,13961.0,{'activityID': '2025-01-22T11:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,"On the outskirts of Active Region 13961, which was centered at about S10W28 at the peak time of this flare, however this Active Region spans a very large area (very roughly 25 degrees of longitude (W15-W40) and 20 degrees of latitude (S00-S20))."
2025-01-24T11:43:00-FLR-001,2025-01-24T11:43Z,2025-01-24T12:21Z,2025-01-24T12:50Z,C9.8,S20E90,,{'activityID': '2025-01-24T12:24:00-CME-001'},GOES-P: EXIS 1.0-8.0,"This flare, which was slightly occulted, originated from a currently unnumbered region located beyond the southeast limb."
2025-01-24T20:48:00-FLR-001,2025-01-24T20:48Z,2025-01-24T21:04Z,2025-01-24T21:17Z,M2.7,S05W70,13961.0,,GOES-P: EXIS 1.0-8.0,
2025-01-25T02:52:00-FLR-001,2025-01-25T02:52Z,2025-01-25T03:00Z,2025-01-25T03:15Z,C3.7,S11W70,13961.0,{'activityID': '2025-01-25T03:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-25T03:16:00-FLR-001,2025-01-25T03:16Z,2025-01-25T03:23Z,2025-01-25T03:28Z,C4.6,S11W70,13961.0,{'activityID': '2025-01-25T03:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-25T17:16:00-FLR-001,2025-01-25T17:16Z,2025-01-25T17:27Z,2025-01-25T17:33Z,C5.4,S12W80,13961.0,{'activityID': '2025-01-25T17:36:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-27T07:52:00-FLR-001,2025-01-27T07:52Z,2025-01-27T08:12Z,2025-01-27T08:33Z,M2.6,N10E90,13976.0,,GOES-P: EXIS 1.0-8.0,
2025-01-28T19:41:00-FLR-001,2025-01-28T19:41Z,2025-01-28T19:45Z,2025-01-28T19:49Z,M1.7,N19E70,13977.0,,GOES-P: EXIS 1.0-8.0,
2025-01-29T03:36:00-FLR-001,2025-01-29T03:36Z,2025-01-29T04:08Z,2025-01-29T04:21Z,M1.0,N22E65,13977.0,,GOES-P: EXIS 1.0-8.0,with simultaneous flaring from Active Region 3967 (S17W92).
2025-01-31T05:48:00-FLR-001,2025-01-31T05:48Z,2025-01-31T06:10Z,2025-01-31T06:20Z,M1.0,N13E39,13976.0,,GOES-P: EXIS 1.0-8.0,
2025-01-31T13:40:00-FLR-001,2025-01-31T13:40Z,2025-01-31T14:06Z,2025-01-31T14:25Z,M6.7,N14E43,13978.0,{'activityID': '2025-01-31T14:38:00-CME-001'},GOES-P: EXIS 1.0-8.0,
2025-01-31T20:14:00-FLR-001,2025-01-31T20:14Z,2025-01-31T20:23Z,2025-01-31T20:28Z,M1.8,N19E27,13977.0,,GOES-P: EXIS 1.0-8.0,
